ParticipantID,CarMake,CarModel,PIVType,CarkW,CarkWh,sessions_per_day
EN1822,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.38095238095238093
EN1821,Tesla,Model S,BEV,7,75.0,0.5514705882352942
EN1819,BMW,330e,PHEV,3.6,7.6,1.163716814159292
EN1818,Toyota,Prius,PHEV,3.6,4.4,0.171875
EN1817,Volkswagen,Golf E,BEV,7,35.8,0.8048048048048048
EN1814,BMW,i3 REX,REX,7,33.0,0.22164948453608246
EN1813,Nissan,Leaf,BEV,3.6,30.0,1.2120141342756183
EN1812,BMW,i3 BEV,BEV,7,33.0,0.24864864864864866
EN1810,Nissan,Leaf,BEV,7,24.0,1.126027397260274
EN1808,Nissan,Leaf,BEV,3.6,24.0,0.6805970149253732
EN1807,Tesla,Model S,BEV,7,75.0,0.8333333333333334
EN1803,Nissan,eNV200,BEV,3.6,30.0,0.43636363636363634
EN1801,Kia,Soul EV,BEV,7,30.0,0.2185929648241206
EN1800,Nissan,Leaf,BEV,7,24.0,0.09803921568627451
EN1798,Volkswagen,Golf E,BEV,7,24.0,0.5412371134020618
EN1797,Vauxhall,Ampera,REX,3.6,16.0,0.634375
EN1796,Mercedes,C350e,PHEV,3.6,6.2,0.2774566473988439
EN1794,Nissan,Leaf,BEV,3.6,24.0,1.108359133126935
EN1793,Renault,Zoe,BEV,7,41.0,0.1762114537444934
EN1791,Kia,Soul EV,BEV,7,30.0,0.20670391061452514
EN1789,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.123456790123457
EN1788,Kia,Soul EV,BEV,7,30.0,0.1695906432748538
EN1785,Tesla,Model X,BEV,7,100.0,0.8384879725085911
EN1781,BMW,i3 REX,REX,7,33.0,0.20202020202020202
EN1780,Nissan,Leaf,BEV,3.6,24.0,0.8425414364640884
EN1774,Nissan,Leaf,BEV,7,24.0,0.4948186528497409
EN1772,BMW,i3 BEV,BEV,7,33.0,0.08978328173374613
EN1770,BMW,i3 REX,REX,7,24.0,0.503731343283582
EN1768,Renault,Zoe,BEV,7,41.0,0.3198992443324937
EN1766,Tesla,Model S,BEV,7,75.0,0.296551724137931
EN1765,Tesla,Model S,BEV,7,75.0,0.305327868852459
EN1764,BMW,330e,PHEV,3.6,7.6,0.6190476190476191
EN1763,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.42433234421364985
EN1762,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.272
EN1756,Kia,Soul EV,BEV,7,27.0,0.40476190476190477
EN1755,BMW,i3 REX,REX,7,33.0,0.13527851458885942
EN1752,BMW,i3 BEV,BEV,7,33.0,0.3092105263157895
EN1751,Tesla,Model S,BEV,7,75.0,0.1781818181818182
EN1750,Tesla,Model S,BEV,7,75.0,0.4087193460490463
EN1749,Tesla,Model S,BEV,7,75.0,0.09223300970873786
EN1748,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.39709443099273606
EN1747,Mini,Countryman PHEV,PHEV,3.6,7.6,1.1287128712871286
EN1746,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.1172638436482085
EN1745,BMW,530e,PHEV,3.6,9.2,1.3555555555555556
EN1742,Mercedes,C350e,PHEV,3.6,6.2,0.6381578947368421
EN1741,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.2589285714285714
EN1740,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.6293333333333333
EN1739,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.7130177514792899
EN1738,Tesla,Model S,BEV,7,75.0,0.30944625407166126
EN1737,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6806526806526807
EN1735,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.47557003257329
EN1734,Kia,Soul EV,BEV,7,30.0,0.6597938144329897
EN1733,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.1
EN1732,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.8102409638554217
EN1731,Nissan,Leaf,BEV,7,30.0,0.3076923076923077
EN1730,Nissan,Leaf,BEV,3.6,24.0,0.3712121212121212
EN1726,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.051948051948052
EN1725,Renault,Zoe,BEV,7,22.0,0.7635135135135135
EN1723,Tesla,Model S,BEV,7,75.0,0.41714285714285715
EN1722,Nissan,Leaf,BEV,7,24.0,0.4691358024691358
EN1719,Tesla,Model S,BEV,7,75.0,0.275
EN1718,BMW,330e,PHEV,3.6,7.6,0.7115384615384616
EN1717,Mercedes,C350e,PHEV,3.6,6.2,0.7090069284064665
EN1716,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.2148997134670487
EN1713,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.5431034482758621
EN1712,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.6571428571428571
EN1711,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.9432989690721649
EN1709,Tesla,Model S,BEV,7,75.0,0.16791979949874686
EN1708,Tesla,Model X,BEV,7,75.0,0.2942583732057416
EN1706,BMW,530e,PHEV,3.6,9.2,0.5861244019138756
EN1705,BMW,530e,PHEV,3.6,9.2,0.717741935483871
EN1704,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.20238095238095238
EN1703,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.7194444444444444
EN1700,Tesla,Model S,BEV,7,75.0,0.206266318537859
EN1699,BMW,530e,PHEV,3.6,9.2,0.21407624633431085
EN1698,Mercedes,C350e,PHEV,3.6,6.2,0.13501144164759726
EN1697,BMW,i3 REX,REX,7,33.0,0.9436274509803921
EN1696,BMW,i3 BEV,BEV,7,33.0,0.06070287539936102
EN1695,BMW,i3 BEV,BEV,7,22.0,0.2686230248306998
EN1694,Tesla,Model X,BEV,7,90.0,0.1811926605504587
EN1693,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.0617977528089888
EN1691,Mercedes,C350e,PHEV,3.6,6.2,0.6710526315789473
EN1690,Tesla,Model S,BEV,7,75.0,0.2601626016260163
EN1689,Mini,Mini PHEV,PHEV,3.6,7.6,0.44803695150115475
EN1688,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.17369727047146402
EN1687,Nissan,Leaf,BEV,3.6,30.0,0.10714285714285714
EN1684,BMW,i3 REX,REX,7,33.0,0.6351351351351351
EN1682,BMW,i3 REX,REX,7,33.0,0.20382165605095542
EN1680,Tesla,Model S,BEV,7,75.0,0.6643356643356644
EN1675,Nissan,Leaf,BEV,3.6,24.0,0.46835443037974683
EN1673,BMW,i3 REX,REX,7,33.0,0.4978165938864629
EN1672,Renault,Zoe,BEV,7,41.0,0.3888888888888889
EN1671,BMW,i3 REX,REX,7,33.0,0.16972477064220184
EN1669,Nissan,Leaf,BEV,3.6,30.0,0.13425925925925927
EN1666,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.21808510638297873
EN1665,BMW,i3 REX,REX,7,33.0,0.2998102466793169
EN1661,Tesla,Model S,BEV,7,75.0,0.2972972972972973
EN1660,Mercedes,C350e,PHEV,3.6,6.2,0.93359375
EN1659,Tesla,Model S,BEV,7,75.0,0.15308641975308643
EN1657,Nissan,Leaf,BEV,7,24.0,0.33095238095238094
EN1656,Tesla,Model S,BEV,7,75.0,0.4722222222222222
EN1655,Tesla,Model X,BEV,7,75.0,0.15128205128205127
EN1654,Audi,E-Tron,PHEV,7,17.3,0.38392857142857145
EN1653,Nissan,Leaf,BEV,3.6,30.0,0.7753623188405797
EN1650,Hyundai,ioniq,BEV,7,28.0,0.3858267716535433
EN1649,BMW,i3 REX,REX,7,33.0,0.3620689655172414
EN1645,Tesla,Model S,BEV,7,75.0,0.7585365853658537
EN1642,Nissan,Leaf,BEV,7,24.0,0.8052738336713996
EN1638,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.8591885441527446
EN1636,Tesla,Model S,BEV,7,75.0,0.3193717277486911
EN1634,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.3734015345268542
EN1630,Vauxhall,Ampera,PHEV,3.6,16.0,0.8787234042553191
EN1629,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.9803063457330415
EN1626,Vauxhall,Ampera,PHEV,3.6,16.0,0.7464788732394366
EN1625,BMW,330e,PHEV,3.6,7.6,0.40444444444444444
EN1619,BMW,i3 REX,REX,7,24.0,0.524008350730689
EN1613,Tesla,Model S,BEV,7,75.0,0.42857142857142855
EN1612,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.5615384615384615
EN1611,BMW,225xe PHEV,PHEV,3.6,7.6,0.8449367088607594
EN1610,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.907725321888412
EN1609,Mercedes,e350e,PHEV,3.6,6.2,0.47109207708779444
EN1608,BMW,225xe PHEV,PHEV,3.6,7.6,0.9213197969543148
EN1605,Renault,Zoe,BEV,7,22.0,0.2554112554112554
EN1604,BMW,i3 REX,REX,7,33.0,0.2230769230769231
EN1601,Mercedes,C350e,PHEV,3.6,6.2,1.5803571428571428
EN1600,BMW,i3 BEV,BEV,7,33.0,0.27571115973741794
EN1598,Mercedes,C350e,PHEV,3.6,6.2,0.6266318537859008
EN1597,Renault,Zoe,BEV,7,22.0,0.6129707112970711
EN1596,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.4878048780487805
EN1595,BMW,i3 BEV,BEV,7,33.0,0.2636363636363636
EN1594,Mercedes,C350e,PHEV,3.6,6.2,0.11162790697674418
EN1590,BMW,i3 REX,REX,7,33.0,0.7675
EN1589,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.0798969072164948
EN1588,Mercedes,C350e,PHEV,3.6,6.2,0.40824742268041236
EN1587,BMW,i3 REX,REX,7,22.0,0.3333333333333333
EN1586,Nissan,Leaf,BEV,7,24.0,0.9112903225806451
EN1583,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.5699588477366255
EN1581,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6789473684210526
EN1579,Tesla,Model S,BEV,7,100.0,0.19914346895074947
EN1578,Nissan,Leaf,BEV,7,24.0,0.21875
EN1576,Tesla,Model X,BEV,7,90.0,0.4170124481327801
EN1574,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6506717850287908
EN1573,Volkswagen,E UP,BEV,7,18.7,0.43309002433090027
EN1572,Nissan,Leaf,BEV,3.6,24.0,0.2938856015779093
EN1570,BMW,i3 BEV,BEV,7,33.0,0.24025974025974026
EN1567,Toyota,Prius,PHEV,3.6,4.4,0.5958083832335329
EN1565,BMW,i3 BEV,BEV,7,22.0,0.3747323340471092
EN1562,Tesla,Model S,BEV,7,75.0,0.36764705882352944
EN1560,Tesla,Model S,BEV,7,85.0,0.06818181818181818
EN1558,Tesla,Model S,BEV,7,75.0,0.08571428571428572
EN1556,Mercedes,C350e,PHEV,3.6,6.2,1.0783898305084745
EN1555,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.33505154639175255
EN1554,BMW,i3 REX,REX,7,33.0,0.7672253258845437
EN1553,Tesla,Model S,BEV,7,75.0,0.7723735408560312
EN1552,Renault,Zoe,BEV,7,22.0,0.302
EN1551,BMW,i3 REX,REX,7,33.0,0.21238938053097345
EN1549,Volvo,XC90,PHEV,3.6,9.2,0.6130268199233716
EN1548,BMW,225xe PHEV,PHEV,3.6,7.6,0.10139165009940358
EN1546,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.931640625
EN1545,Mercedes,C350e,PHEV,3.6,6.2,0.9432773109243697
EN1544,Hyundai,ioniq,BEV,7,28.0,0.5561097256857855
EN1542,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.8777120315581854
EN1541,Tesla,Model X,BEV,7,90.0,0.3403361344537815
EN1540,Nissan,Leaf,BEV,3.6,24.0,0.6596385542168675
EN1539,Tesla,Model S,BEV,7,75.0,0.5468451242829828
EN1537,Nissan,Leaf,BEV,3.6,24.0,0.6475409836065574
EN1533,BMW,i3 BEV,BEV,7,33.0,0.6353211009174312
EN1530,BMW,i3 BEV,BEV,7,33.0,0.20454545454545456
EN1527,Renault,Zoe,BEV,7,22.0,0.20114942528735633
EN1525,BMW,i3 BEV,BEV,7,33.0,0.3769633507853403
EN1523,Nissan,Leaf,BEV,7,30.0,0.2375
EN1520,Nissan,Leaf,BEV,7,24.0,0.12280701754385964
EN1519,Kia,Soul EV,BEV,7,27.0,0.9130434782608695
EN1518,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.2272727272727273
EN1515,Tesla,Model S,BEV,7,75.0,0.2727272727272727
EN1514,Nissan,Leaf 40kW,BEV,7,40.0,0.06947368421052631
EN1513,Tesla,Model X,BEV,7,100.0,0.16120218579234974
EN1510,Nissan,Leaf,BEV,7,24.0,1.0334645669291338
EN1509,Volvo,XC90,PHEV,3.6,9.2,0.7649769585253456
EN1508,Tesla,Model S,BEV,7,75.0,0.59375
EN1507,Tesla,Model S,BEV,7,90.0,1.291304347826087
EN1506,BMW,225xe PHEV,PHEV,3.6,7.6,0.36784140969163
EN1505,Nissan,Leaf,BEV,7,30.0,0.34606741573033706
EN1503,Mitsubishi,I-Miev,BEV,7,16.0,0.23478260869565218
EN1500,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.3677685950413223
EN1499,Tesla,Model X,BEV,7,90.0,0.24719101123595505
EN1498,BMW,i3 REX,REX,7,22.0,0.35251798561151076
EN1497,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.7200811359026369
EN1496,BMW,330e,PHEV,3.6,7.6,1.1193415637860082
EN1495,BMW,530e,PHEV,3.6,9.2,1.0756972111553784
EN1494,Mercedes,e350e,PHEV,3.6,6.2,0.8767967145790554
EN1493,BMW,330e,PHEV,3.6,7.6,0.7754237288135594
EN1491,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.4236111111111111
EN1487,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.9172113289760349
EN1486,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.39377289377289376
EN1485,BMW,i3 BEV,BEV,7,33.0,0.5176908752327747
EN1484,BMW,i3 REX,REX,7,33.0,0.7243947858472998
EN1483,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.4587628865979381
EN1479,Tesla,Model X,BEV,7,90.0,1.0082644628099173
EN1478,Tesla,Model S,BEV,7,75.0,0.20616570327552985
EN1477,Tesla,Model S,BEV,7,75.0,0.22709923664122136
EN1475,Tesla,Model S,BEV,7,75.0,0.2723404255319149
EN1474,Tesla,Model S,BEV,7,90.0,0.28118393234672306
EN1473,BMW,i3 REX,REX,7,33.0,0.4431279620853081
EN1472,Tesla,Model S,BEV,7,75.0,0.02564102564102564
EN1469,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.2070895522388059
EN1468,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.12941176470588237
EN1467,Nissan,Leaf,BEV,7,30.0,0.5496957403651116
EN1466,BMW,330e,PHEV,3.6,7.6,0.4782608695652174
EN1465,Tesla,Model X,BEV,7,75.0,0.43340857787810383
EN1464,Audi,Q7 etron,PHEV,7,17.3,0.9521829521829522
EN1463,Nissan,Leaf,BEV,7,24.0,0.16865079365079366
EN1462,Tesla,Model S,BEV,7,75.0,0.1905781584582441
EN1461,Tesla,Model S,BEV,7,90.0,0.043478260869565216
EN1459,BMW,i8,PHEV,3.6,7.1,0.32951289398280803
EN1458,BMW,i3 REX,REX,7,22.0,0.4810126582278481
EN1455,BMW,330e,PHEV,3.6,7.6,1.0912863070539418
EN1454,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.939922480620155
EN1453,Tesla,Model S,BEV,7,75.0,0.33263157894736844
EN1452,Mercedes,C350e,PHEV,3.6,6.2,1.9382239382239381
EN1448,Nissan,Leaf,BEV,3.6,30.0,0.9342806394316163
EN1447,Tesla,Model S,BEV,7,75.0,0.4494163424124514
EN1445,BMW,i3 REX,REX,7,33.0,0.14341846758349705
EN1443,Mercedes,C350e,PHEV,3.6,6.2,0.1452991452991453
EN1441,BMW,i3 BEV,BEV,7,33.0,0.7846790890269151
EN1440,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.9186991869918699
EN1439,BMW,i3 BEV,BEV,7,33.0,0.22969187675070027
EN1438,BMW,225xe PHEV,PHEV,3.6,7.6,0.35202492211838005
EN1437,Mercedes,C350e,PHEV,3.6,6.2,0.8007968127490039
EN1434,BMW,i3 BEV,BEV,7,22.0,0.2155688622754491
EN1433,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.1947483588621444
EN1432,BMW,i3 REX,REX,7,33.0,0.5831775700934579
EN1430,Audi,Q7 etron,PHEV,7,17.3,0.5201535508637236
EN1429,Mercedes,C350e,PHEV,3.6,6.2,0.9946428571428572
EN1428,BMW,i3 REX,REX,7,22.0,0.4642857142857143
EN1427,BMW,i3 REX,REX,7,33.0,0.6666666666666666
EN1426,Nissan,Leaf,BEV,7,24.0,1.1901840490797546
EN1425,Nissan,Leaf,BEV,3.6,24.0,0.5847619047619048
EN1424,Toyota,Prius,PHEV,3.6,8.8,0.640074211502783
EN1423,Volkswagen,Passatt Phev,PHEV,3.6,9.9,1.0462962962962963
EN1421,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.38878504672897196
EN1420,Tesla,Model S,BEV,7,90.0,0.35185185185185186
EN1419,BMW,i3 REX,REX,7,33.0,0.25158562367864695
EN1416,Mercedes,C350e,PHEV,3.6,6.2,0.8119349005424955
EN1415,Nissan,Leaf,BEV,7,24.0,0.7215909090909091
EN1414,Tesla,Model S,BEV,7,100.0,0.5223048327137546
EN1413,BMW,i3 REX,REX,7,22.0,0.11811023622047244
EN1412,Nissan,Leaf,BEV,3.6,30.0,0.4782608695652174
EN1410,Kia,Soul EV,BEV,7,27.0,0.8481561822125814
EN1409,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.8615984405458089
EN1407,BMW,i3 REX,REX,7,22.0,0.04477611940298507
EN1406,BMW,i3 REX,REX,7,22.0,0.3898305084745763
EN1405,BMW,i3 REX,REX,7,22.0,0.7322175732217573
EN1403,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.08898305084745763
EN1400,BMW,i3 BEV,BEV,7,33.0,0.4372093023255814
EN1398,BMW,330e,PHEV,3.6,7.6,0.7101449275362319
EN1396,BMW,i3 REX,REX,7,22.0,0.5765472312703583
EN1395,BMW,i3 BEV,BEV,7,33.0,0.8841354723707665
EN1393,Mercedes,C350e,PHEV,3.6,6.2,0.839572192513369
EN1390,BMW,530e,PHEV,3.6,9.2,0.2740286298568507
EN1389,BMW,330e,PHEV,3.6,7.6,1.7158671586715868
EN1387,Mercedes,C350e,PHEV,3.6,6.2,0.7323340471092077
EN1386,Tesla,Model X,BEV,7,90.0,0.45664739884393063
EN1385,BMW,330e,PHEV,3.6,7.6,0.22309197651663404
EN1384,Tesla,Model S,BEV,7,90.0,0.22597402597402597
EN1382,Mercedes,e350e,PHEV,3.6,7.6,0.9764705882352941
EN1381,Vauxhall,Ampera,PHEV,3.6,16.0,1.1825726141078838
EN1380,BMW,i3 BEV,BEV,7,22.0,0.543778801843318
EN1378,Mercedes,e350e,PHEV,3.6,6.2,0.7523992322456814
EN1377,Nissan,Leaf,BEV,3.6,30.0,0.406
EN1376,Nissan,Leaf,BEV,7,40.0,0.8527827648114902
EN1374,BMW,i3 BEV,BEV,7,22.0,0.12452830188679245
EN1372,Tesla,Model S,BEV,7,85.0,0.25925925925925924
EN1370,Volvo,V60,PHEV,3.6,11.2,0.3111111111111111
EN1367,Nissan,Leaf,BEV,7,40.0,0.7334525939177102
EN1365,Volvo,XC90,PHEV,3.6,9.2,0.05249343832020997
EN1364,BMW,i3 REX,REX,7,33.0,0.3296398891966759
EN1363,Mercedes,C350e,PHEV,3.6,6.2,1.1590909090909092
EN1362,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.1035087719298247
EN1361,BMW,i3 BEV,BEV,7,33.0,0.27521008403361347
EN1360,BMW,i3 REX,REX,7,33.0,0.5601023017902813
EN1359,BYD,E6Y,BEV,7,60.0,0.14210526315789473
EN1358,Vauxhall,Ampera,PHEV,3.6,16.0,0.6606822262118492
EN1356,BMW,i3 BEV,BEV,7,33.0,0.2528301886792453
EN1355,Nissan,Leaf,BEV,7,30.0,0.3273092369477912
EN1352,BMW,330e,PHEV,3.6,7.6,1.1259445843828715
EN1351,Tesla,Model S,BEV,7,75.0,0.7183600713012478
EN1350,Mercedes,e350e,PHEV,3.6,6.2,0.5525291828793775
EN1349,BMW,i3 REX,REX,7,33.0,0.28662420382165604
EN1347,Renault,Zoe,BEV,7,22.0,0.2977941176470588
EN1346,BMW,530e,PHEV,3.6,9.2,1.1884057971014492
EN1345,BMW,330e,PHEV,3.6,7.6,1.139344262295082
EN1344,BMW,i3 BEV,BEV,7,33.0,0.8464285714285714
EN1342,Tesla,Model S,BEV,7,85.0,0.6339113680154143
EN1341,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.8178217821782178
EN1339,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.8634751773049646
EN1337,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.9140350877192982
EN1336,BMW,330e,PHEV,3.6,7.6,0.9415094339622642
EN1335,Vauxhall,Ampera,PHEV,3.6,16.0,0.4793650793650794
